1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
2929,"34207","086004","4","","","","L“‡Œ§","•ŸŽRŽs","“ìŽèé’¬","Žl’š–Ú",476,467,451,183,-,229,39,16,9,-
2930,"34207","0870","3","","","","L“‡Œ§","•ŸŽRŽs","“ì–{¯","",1301,1251,1223,587,15,560,61,28,50,-
2931,"34207","087001","4","","","","L“‡Œ§","•ŸŽRŽs","“ì–{¯","ˆê’š–Ú",252,249,245,90,-,138,17,4,3,-
2932,"34207","087002","4","","","","L“‡Œ§","•ŸŽRŽs","“ì–{¯","“ñ’š–Ú",449,438,427,194,-,213,20,11,11,-
2933,"34207","087003","4","","","","L“‡Œ§","•ŸŽRŽs","“ì–{¯","ŽO’š–Ú",254,233,228,116,5,91,16,5,21,-
2934,"34207","087004","4","","","","L“‡Œ§","•ŸŽRŽs","“ì–{¯","Žl’š–Ú",178,178,172,89,10,68,5,6,-,-
2935,"34207","087005","4","","","","L“‡Œ§","•ŸŽRŽs","“ì–{¯","ŒÜ’š–Ú",168,153,151,98,-,50,3,2,15,-
2936,"34207","0880","2","","","","L“‡Œ§","•ŸŽRŽs","“ì’¬","",192,191,187,111,-,74,2,4,1,-
2937,"34207","0890","2","”é“½’nˆæ","0900","","L“‡Œ§","•ŸŽRŽs","–¥‰«’¬","",X,X,X,X,X,X,X,X,X,X
2938,"34207","0900","2","‡ŽZ’nˆæ‚ ‚è","","0890","L“‡Œ§","•ŸŽRŽs","–¥“‡’¬","",879,848,838,606,-,213,19,10,31,-
2939,"34207","0910","3","","","","L“‡Œ§","•ŸŽRŽs","…“Û’¬","",4120,4085,4042,3064,107,821,50,43,35,-
2940,"34207","091000","4","","","","L“‡Œ§","•ŸŽRŽs","…“Û’¬","",467,466,463,359,-,101,3,3,1,-
2941,"34207","091001","4","","","","L“‡Œ§","•ŸŽRŽs","…“Û’¬","",2481,2466,2433,1997,107,296,33,33,15,-
2942,"34207","091002","4","","","","L“‡Œ§","•ŸŽRŽs","…“Û’¬","",1172,1153,1146,708,-,424,14,7,19,-
2943,"34207","0920","2","","","","L“‡Œ§","•ŸŽRŽs","…“ÛŒü‹u","",331,319,301,180,56,56,9,18,12,-
2944,"34207","0930","3","","","","L“‡Œ§","•ŸŽRŽs","Œä‘D’¬","",387,387,384,179,-,190,15,3,-,-
2945,"34207","093001","4","","","","L“‡Œ§","•ŸŽRŽs","Œä‘D’¬","ˆê’š–Ú",269,269,268,113,-,144,11,1,-,-
2946,"34207","093002","4","","","","L“‡Œ§","•ŸŽRŽs","Œä‘D’¬","“ñ’š–Ú",118,118,116,66,-,46,4,2,-,-
2947,"34207","0941","2","","","","L“‡Œ§","•ŸŽRŽs","ŒäK’¬‘åŽšãŠâ¬","",992,982,971,500,-,437,34,11,10,-
2948,"34207","0942","2","","","","L“‡Œ§","•ŸŽRŽs","ŒäK’¬‘åŽš‰ºŠâ¬","",1041,1038,1027,707,-,282,38,11,3,-
2949,"34207","0943","2","","","","L“‡Œ§","•ŸŽRŽs","ŒäK’¬‘åŽš’†’ÃŒ´","",1402,1397,1371,1006,-,336,29,26,5,-
2950,"34207","0944","2","","","","L“‡Œ§","•ŸŽRŽs","ŒäK’¬‘åŽšX˜e","",1272,1254,1247,942,-,280,25,7,18,-
2951,"34207","0950","3","","","","L“‡Œ§","•ŸŽRŽs","–¾_’¬","",397,396,389,103,-,260,26,7,1,-
2952,"34207","095001","4","","","","L“‡Œ§","•ŸŽRŽs","–¾_’¬","ˆê’š–Ú",223,223,219,75,-,129,15,4,-,-
2953,"34207","095002","4","","","","L“‡Œ§","•ŸŽRŽs","–¾_’¬","“ñ’š–Ú",174,173,170,28,-,131,11,3,1,-
2954,"34207","0960","3","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬","",1209,1199,1182,572,-,579,31,17,10,-
2955,"34207","096001","4","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬","ˆê’š–Ú",100,100,100,57,-,43,-,-,-,-
2956,"34207","096002","4","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬","“ñ’š–Ú",219,218,216,105,-,110,1,2,1,-
2957,"34207","096003","4","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬","ŽO’š–Ú",195,192,191,82,-,100,9,1,3,-
2958,"34207","096004","4","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬","Žl’š–Ú",424,421,417,258,-,145,14,4,3,-
2959,"34207","096005","4","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬","ŒÜ’š–Ú",271,268,258,70,-,181,7,10,3,-
2960,"34207","0970","3","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬“ì","",379,378,378,250,-,125,3,-,1,-
2961,"34207","097001","4","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬“ì","ˆê’š–Ú",281,280,280,173,-,105,2,-,1,-
2962,"34207","097002","4","","","","L“‡Œ§","•ŸŽRŽs","ŽO‹g’¬“ì","“ñ’š–Ú",98,98,98,77,-,20,1,-,-,-
2963,"34207","0980","2","","","","L“‡Œ§","•ŸŽRŽs","–¾Ž¡’¬","",168,168,164,87,-,69,8,4,-,-
2964,"34207","0990","2","","","","L“‡Œ§","•ŸŽRŽs","Œ³’¬","",7,7,7,7,-,-,-,-,-,-
2965,"34207","1000","2","","","","L“‡Œ§","•ŸŽRŽs","g—t’¬","",240,239,237,96,-,115,26,2,1,-
2966,"34207","1011","3","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","",3453,3406,3358,1614,372,1314,58,48,47,-
2967,"34207","101101","4","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","ˆê’š–Ú",320,285,280,172,-,96,12,5,35,-
2968,"34207","101102","4","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","“ñ’š–Ú",268,266,264,103,-,152,9,2,2,-
2969,"34207","101103","4","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","ŽO’š–Ú",252,252,249,129,-,112,8,3,-,-
2970,"34207","101104","4","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","Žl’š–Ú",425,425,421,245,-,173,3,4,-,-
2971,"34207","101105","4","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","ŒÜ’š–Ú",733,731,724,339,153,220,12,7,2,-
2972,"34207","101106","4","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","˜Z’š–Ú",788,783,767,262,219,276,10,16,5,-
2973,"34207","101107","4","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","Žµ’š–Ú",667,664,653,364,-,285,4,11,3,-
2974,"34207","1012","2","","","","L“‡Œ§","•ŸŽRŽs","ŽRŽè’¬","",653,646,641,542,-,94,5,5,7,-
2975,"34207","1020","3","","","","L“‡Œ§","•ŸŽRŽs","‰¡”ö’¬","",472,470,460,367,-,83,10,10,2,-
2976,"34207","102001","4","","","","L“‡Œ§","•ŸŽRŽs","‰¡”ö’¬","ˆê’š–Ú",188,187,179,143,-,28,8,8,1,-
2977,"34207","102002","4","","","","L“‡Œ§","•ŸŽRŽs","‰¡”ö’¬","“ñ’š–Ú",284,283,281,224,-,55,2,2,1,-
2978,"34207","1030","2","","","","L“‡Œ§","•ŸŽRŽs","‰¡”ö’¬","",-,-,-,-,-,-,-,-,-,-
2979,"34207","1040","2","","","","L“‡Œ§","•ŸŽRŽs","‹g’Ã’¬","",244,243,238,144,-,82,12,5,1,-
2980,"34207","1050","3","","","","L“‡Œ§","•ŸŽRŽs","—Î—z’¬","",519,516,514,494,-,18,2,2,3,-
2981,"34207","105001","4","","","","L“‡Œ§","•ŸŽRŽs","—Î—z’¬","ˆê’š–Ú",221,220,219,204,-,13,2,1,1,-
2982,"34207","105002","4","","","","L“‡Œ§","•ŸŽRŽs","—Î—z’¬","“ñ’š–Ú",298,296,295,290,-,5,-,1,2,-
2983,"34207","1060","2","","","","L“‡Œ§","•ŸŽRŽs","Žá¼’¬","",168,168,165,148,-,15,2,3,-,-
2984,"34207","1071","3","","","","L“‡Œ§","•ŸŽRŽs","¡’Ã’¬","",1671,1647,1584,822,23,671,68,63,24,-
2985,"34207","107102","4","","","","L“‡Œ§","•ŸŽRŽs","¡’Ã’¬","“ñ’š–Ú",135,134,125,44,-,77,4,9,1,-
2986,"34207","107103","4","","","","L“‡Œ§","•ŸŽRŽs","¡’Ã’¬","ŽO’š–Ú",371,367,362,127,23,205,7,5,4,-
2987,"34207","107104","4","","","","L“‡Œ§","•ŸŽRŽs","¡’Ã’¬","Žl’š–Ú",284,284,280,117,-,152,11,4,-,-
2988,"34207","107105","4","","","","L“‡Œ§","•ŸŽRŽs","¡’Ã’¬","ŒÜ’š–Ú",323,307,294,198,-,94,2,13,16,-
2989,"34207","107106","4","","","","L“‡Œ§","•ŸŽRŽs","¡’Ã’¬","˜Z’š–Ú",314,312,305,239,-,64,2,7,2,-
2990,"34207","107107","4","","","","L“‡Œ§","•ŸŽRŽs","¡’Ã’¬","Žµ’š–Ú",244,243,218,97,-,79,42,25,1,-
2991,"34207","1072","2","","","","L“‡Œ§","•ŸŽRŽs","¡’Ã’¬","",895,883,873,620,-,243,10,10,12,-
2992,"34207","1081","2","","","","L“‡Œ§","•ŸŽRŽs","‹à]’¬‹àŒ©","",534,530,524,510,-,14,-,6,4,-
2993,"34207","1082","2","","","","L“‡Œ§","•ŸŽRŽs","‹à]’¬˜m]","",303,303,301,300,-,1,-,2,-,-
2994,"34207","1090","2","","","","L“‡Œ§","•ŸŽRŽs","_‘º’¬","",2492,2453,2429,1838,61,504,26,24,39,-
2995,"34207","1101","3","","","","L“‡Œ§","•ŸŽRŽs","‚¼’¬","",889,883,867,230,28,558,51,16,6,-
2996,"34207","110101","4","","","","L“‡Œ§","•ŸŽRŽs","‚¼’¬","ˆê’š–Ú",214,213,211,102,12,93,4,2,1,-
2997,"34207","110102","4","","","","L“‡Œ§","•ŸŽRŽs","‚¼’¬","“ñ’š–Ú",144,144,139,35,-,100,4,5,-,-
2998,"34207","110103","4","","","","L“‡Œ§","•ŸŽRŽs","‚¼’¬","ŽO’š–Ú",458,453,446,73,16,315,42,7,5,-
2999,"34207","110104","4","","","","L“‡Œ§","•ŸŽRŽs","‚¼’¬","Žl’š–Ú",73,73,71,20,-,50,1,2,-,-
3000,"34207","1103","2","","","","L“‡Œ§","•ŸŽRŽs","‚¼’¬ìK","",265,244,239,160,-,72,7,5,21,-
3001,"34207","1104","2","","","","L“‡Œ§","•ŸŽRŽs","‚¼’¬^“c","",36,36,33,19,-,13,1,3,-,-
3002,"34207","1105","2","","","","L“‡Œ§","•ŸŽRŽs","‚¼’¬“ì","",303,298,295,114,-,168,13,3,5,-
3003,"34207","1110","2","","","","L“‡Œ§","•ŸŽRŽs","“Œ‘º’¬","",622,619,612,361,-,244,7,7,3,-
3004,"34207","1120","2","","","","L“‡Œ§","•ŸŽRŽs","“¡]’¬","",859,855,846,812,-,26,8,9,4,-
3005,"34207","1130","2","","","","L“‡Œ§","•ŸŽRŽs","–{‹½’¬","",1237,1229,1211,791,59,346,15,18,8,-
3006,"34207","1141","3","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","",3955,3915,3862,1850,39,1820,153,53,40,-
3007,"34207","114102","4","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","“ñ’š–Ú",636,622,605,427,-,175,3,17,14,-
3008,"34207","114103","4","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","ŽO’š–Ú",929,911,906,351,39,441,75,5,18,-
3009,"34207","114104","4","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","Žl’š–Ú",1259,1256,1244,539,-,664,41,12,3,-
3010,"34207","114105","4","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","ŒÜ’š–Ú",699,698,686,313,-,351,22,12,1,-
3011,"34207","114106","4","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","˜Z’š–Ú",423,419,412,220,-,180,12,7,4,-
3012,"34207","114107","4","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","Žµ’š–Ú",9,9,9,-,-,9,-,-,-,-
3013,"34207","1142","3","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","",322,318,315,93,-,208,14,3,4,-
3014,"34207","114201","4","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","ˆê’š–Ú",151,151,149,21,-,121,7,2,-,-
3015,"34207","114202","4","","","","L“‡Œ§","•ŸŽRŽs","¼‰i’¬","",171,167,166,72,-,87,7,1,4,-
3016,"34207","1150","3","","","","L“‡Œ§","•ŸŽRŽs","“ì¼‰i’¬","",1509,1485,1412,626,50,633,103,73,24,-
3017,"34207","115001","4","","","","L“‡Œ§","•ŸŽRŽs","“ì¼‰i’¬","ˆê’š–Ú",592,575,561,231,50,264,16,14,17,-
3018,"34207","115002","4","","","","L“‡Œ§","•ŸŽRŽs","“ì¼‰i’¬","“ñ’š–Ú",735,729,672,313,-,295,64,57,6,-
3019,"34207","115003","4","‡ŽZ’nˆæ‚ ‚è","","115004","L“‡Œ§","•ŸŽRŽs","“ì¼‰i’¬","ŽO’š–Ú",182,181,179,82,-,74,23,2,1,-
3020,"34207","115004","4","”é“½’nˆæ","115003","","L“‡Œ§","•ŸŽRŽs","“ì¼‰i’¬","Žl’š–Ú",X,X,X,X,X,X,X,X,X,X
3021,"34207","1160","3","","","","L“‡Œ§","•ŸŽRŽs","‹{‘O’¬","",298,296,289,119,-,160,10,7,2,-
3022,"34207","116001","4","","","","L“‡Œ§","•ŸŽRŽs","‹{‘O’¬","ˆê’š–Ú",128,126,122,51,-,65,6,4,2,-
3023,"34207","116002","4","","","","L“‡Œ§","•ŸŽRŽs","‹{‘O’¬","“ñ’š–Ú",170,170,167,68,-,95,4,3,-,-
3024,"34207","1171","3","","","","L“‡Œ§","•ŸŽRŽs","–ö’Ã’¬","",584,576,562,390,-,161,11,14,8,-
3025,"34207","117101","4","","","","L“‡Œ§","•ŸŽRŽs","–ö’Ã’¬","ˆê’š–Ú",117,117,110,61,-,40,9,7,-,-
3026,"34207","117102","4","‡ŽZ’nˆæ‚ ‚è","","117103","L“‡Œ§","•ŸŽRŽs","–ö’Ã’¬","“ñ’š–Ú",254,254,250,171,-,77,2,4,-,-
3027,"34207","117103","4","”é“½’nˆæ","117102","","L“‡Œ§","•ŸŽRŽs","–ö’Ã’¬","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X
3028,"34207","117104","4","","","","L“‡Œ§","•ŸŽRŽs","–ö’Ã’¬","Žl’š–Ú",38,31,30,22,-,8,-,1,7,-
3029,"34207","117105","4","","","","L“‡Œ§","•ŸŽRŽs","–ö’Ã’¬","ŒÜ’š–Ú",175,174,172,136,-,36,-,2,1,-
3030,"34207","1172","2","","","","L“‡Œ§","•ŸŽRŽs","–ö’Ã’¬","",535,532,525,442,-,73,10,7,3,-
3031,"34207","1180","2","","","","L“‡Œ§","•ŸŽRŽs","“cK’¬","",943,938,927,794,-,131,2,11,5,-
3032,"34207","1190","3","","","","L“‡Œ§","•ŸŽRŽs","’¬’šŽšƒR[ƒh1190‚ÌŒv","",1534,1505,1477,1339,66,60,12,28,29,-
3033,"34207","119000","4","","","","L“‡Œ§","•ŸŽRŽs","èÛ’¬Œã’n","",1068,1044,1022,916,66,34,6,22,24,-
3034,"34207","119001","4","","","","L“‡Œ§","•ŸŽRŽs","èÛ’¬èÛ","",466,461,455,423,-,26,6,6,5,-
3035,"34207","1200","2","","","","L“‡Œ§","•ŸŽRŽs","‘–“‡’¬","",205,204,203,202,-,1,-,1,1,-
3036,"34207","1210","3","","","","L“‡Œ§","•ŸŽRŽs","’¬’šŽšƒR[ƒh1210‚ÌŒv","",2200,2151,2134,2072,1,37,24,17,49,-
3037,"34207","121000","4","","","","L“‡Œ§","•ŸŽRŽs","ˆ°“c’¬‘åŽš•Ÿ“c","",1220,1180,1172,1134,-,22,16,8,40,-
3038,"34207","121001","4","","","","L“‡Œ§","•ŸŽRŽs","ˆ°“c’¬‘åŽš‰º—L’n","",369,367,360,347,-,6,7,7,2,-
3039,"34207","121002","4","","","","L“‡Œ§","•ŸŽRŽs","ˆ°“c’¬‘åŽšã—L’n","",405,398,396,387,1,7,1,2,7,-
3040,"34207","121003","4","","","","L“‡Œ§","•ŸŽRŽs","ˆ°“c’¬‘åŽšžo–","",89,89,89,88,-,1,-,-,-,-
3041,"34207","121004","4","","","","L“‡Œ§","•ŸŽRŽs","ˆ°“c’¬‘åŽšŒü—z‘ä","",117,117,117,116,-,1,-,-,-,-
3042,"34207","1220","3","","","","L“‡Œ§","•ŸŽRŽs","’¬’šŽšƒR[ƒh1220‚ÌŒv","",11027,10937,10787,8003,145,2497,142,150,90,-
3043,"34207","122000","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš•ž•”–{‹½","",104,103,102,101,-,1,-,1,1,-
3044,"34207","122001","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš‰J–Ø","",41,41,41,40,-,1,-,-,-,-
3045,"34207","122002","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš•ž•”‰i’J","",187,187,186,180,2,3,1,1,-,-
3046,"34207","122003","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš•Œ³","",92,91,91,87,-,2,2,-,1,-
3047,"34207","122004","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽšVŽR","",125,123,121,118,-,3,-,2,2,-
3048,"34207","122005","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš–@¬Ž›","",1047,1042,1035,862,-,167,6,7,5,-
3049,"34207","122006","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš’†“‡","",546,545,538,494,-,41,3,7,1,-
3050,"34207","122007","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš‹ß“c","",1429,1427,1406,710,4,668,24,21,2,-
3051,"34207","122008","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš‘qŒõ","",801,800,787,545,3,209,30,13,1,-
3052,"34207","122009","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš–í¶ƒP‹u","",764,762,756,676,68,10,2,6,2,-
3053,"34207","122010","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš–œ”\‘q","",3116,3064,3012,1960,68,944,40,52,52,-
3054,"34207","122011","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš]—Ç","",698,684,676,555,-,107,14,8,14,-
3055,"34207","122012","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš–VŽ›","",249,249,245,213,-,32,-,4,-,-
3056,"34207","122013","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽšãŽRŽç","",895,891,880,661,-,203,16,11,4,-
3057,"34207","122014","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš‰ºŽRŽç","",292,289,285,222,-,62,1,4,3,-
3058,"34207","122015","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš‘å‹´","",209,209,209,205,-,3,1,-,-,-
3059,"34207","122016","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽšŒü‰i’J","",246,244,237,235,-,1,1,7,2,-
3060,"34207","122017","4","","","","L“‡Œ§","•ŸŽRŽs","‰w‰Æ’¬‘åŽš¡‰ª","",186,186,180,139,-,40,1,6,-,-
3061,"34207","1231","2","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","",119,118,118,108,-,10,-,-,1,-
3062,"34207","1232","2","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","",79,79,78,58,-,20,-,1,-,-
3063,"34207","1233","2","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","",87,87,87,69,-,18,-,-,-,-
3064,"34207","1234","2","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","",57,57,57,45,-,12,-,-,-,-
3065,"34207","1235","3","","","","L“‡Œ§","•ŸŽRŽs","’¬’šŽšƒR[ƒh1235‚ÌŒv","",4125,4091,4046,2998,2,1007,39,45,34,-
3066,"34207","123500","4","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","Žš–kŽR",100,96,93,87,-,5,1,3,4,-
3067,"34207","123501","4","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","Žšˆ¾ª",344,343,342,334,-,6,2,1,1,-
3068,"34207","123502","4","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","Žš•S’J",41,41,41,40,-,1,-,-,-,-
3069,"34207","123503","4","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","Žšˆ°Œ´",265,264,264,260,-,1,3,-,1,-
3070,"34207","123504","4","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","Žš’†–ì",868,857,846,595,-,245,6,11,11,-
3071,"34207","123505","4","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬‘åŽš‰º‰Á–Î","",1397,1392,1368,833,2,514,19,24,5,-
3072,"34207","123506","4","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","Žšã‰Á–Î",792,791,786,698,-,87,1,5,1,-
3073,"34207","123507","4","","","","L“‡Œ§","•ŸŽRŽs","‰Á–Î’¬","Žš”ªŒ¬‰®",318,307,306,151,-,148,7,1,11,-
3074,"34207","1241","2","”é“½’nˆæ","1242","","L“‡Œ§","•ŸŽRŽs","ŽR–ì’¬–îì","",X,X,X,X,X,X,X,X,X,X
3075,"34207","1242","2","‡ŽZ’nˆæ‚ ‚è","","1241","L“‡Œ§","•ŸŽRŽs","ŽR–ì’¬ŽR–ì","",264,247,234,222,-,9,3,13,17,-
3076,"34207","1250","2","","","","L“‡Œ§","•ŸŽRŽs","","",-,-,-,-,-,-,-,-,-,-
3077,"34207","1260","3","","","","L“‡Œ§","•ŸŽRŽs","–¾‰¤‘ä","",1285,1279,1270,1235,-,20,15,9,6,-
3078,"34207","126001","4","","","","L“‡Œ§","•ŸŽRŽs","–¾‰¤‘ä","ˆê’š–Ú",222,222,218,208,-,7,3,4,-,-
3079,"34207","126002","4","","","","L“‡Œ§","•ŸŽRŽs","–¾‰¤‘ä","“ñ’š–Ú",259,258,258,252,-,4,2,-,1,-
3080,"34207","126003","4","","","","L“‡Œ§","•ŸŽRŽs","–¾‰¤‘ä","ŽO’š–Ú",190,189,187,183,-,2,2,2,1,-
3081,"34207","126004","4","","","","L“‡Œ§","•ŸŽRŽs","–¾‰¤‘ä","Žl’š–Ú",202,202,202,197,-,4,1,-,-,-
3082,"34207","126005","4","","","","L“‡Œ§","•ŸŽRŽs","–¾‰¤‘ä","ŒÜ’š–Ú",412,408,405,395,-,3,7,3,4,-
3083,"34207","1270","3","","","","L“‡Œ§","•ŸŽRŽs","“Œ—z‘ä","",732,619,610,576,-,32,2,9,113,-
3084,"34207","127001","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ—z‘ä","ˆê’š–Ú",407,296,290,277,-,13,-,6,111,-
3085,"34207","127002","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ—z‘ä","“ñ’š–Ú",325,323,320,299,-,19,2,3,2,-
3086,"34207","1280","3","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬“ì","",583,583,576,554,-,20,2,7,-,-
3087,"34207","128001","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬“ì","ˆê’š–Ú",124,124,124,116,-,7,1,-,-,-
3088,"34207","128002","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬“ì","“ñ’š–Ú",110,110,109,109,-,-,-,1,-,-
3089,"34207","128003","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬“ì","ŽO’š–Ú",349,349,343,329,-,13,1,6,-,-
3090,"34207","1290","2","","","","L“‡Œ§","•ŸŽRŽs","•½¬‘ä","",387,386,384,354,-,26,4,2,1,-
3091,"34207","1300","2","","","","L“‡Œ§","•ŸŽRŽs","VŽs’¬‘åŽšŒËŽè","",1828,1801,1779,1239,10,496,34,22,27,-
3092,"34207","1310","2","","","","L“‡Œ§","•ŸŽRŽs","VŽs’¬‘åŽš‘Š•û","",841,823,816,692,55,62,7,7,18,-
3093,"34207","1320","2","","","","L“‡Œ§","•ŸŽRŽs","VŽs’¬‘åŽšVŽs","",1378,1342,1318,1021,38,237,22,24,36,-
3094,"34207","1330","2","","","","L“‡Œ§","•ŸŽRŽs","VŽs’¬‘åŽš‹{“à","",1000,969,956,878,10,65,3,13,31,-
3095,"34207","1340","2","","","","L“‡Œ§","•ŸŽRŽs","VŽs’¬‘åŽš‰ºˆÀˆä","",782,755,753,684,10,59,-,2,27,-
3096,"34207","1350","2","","","","L“‡Œ§","•ŸŽRŽs","VŽs’¬‘åŽšãˆÀˆä","",301,283,282,277,-,5,-,1,18,-
3097,"34207","1360","2","","","","L“‡Œ§","•ŸŽRŽs","VŽs’¬‘åŽší","",549,548,539,520,2,9,8,9,1,-
3098,"34207","1370","2","","","","L“‡Œ§","•ŸŽRŽs","VŽs’¬‘åŽš‹àŠÛ","",367,366,362,358,-,4,-,4,1,-
